1,1,341,3,-1,1,4,4,0.2
2,1,199,1,1,1,6,6,0.2
3,1,270,3,-1,1,7,7,0.2
4,1,163,1,1,1,9,9,0.2
5,1,163,1,-1,1,5,4,0.2
6,1,199,1,1,1,2,2,0.2
7,1,163,3,-1,1,8,8,0.2
8,1,235,3,1,-1,8,10,0.2
9,1,341,3,1,1,8,8,0.2
10,1,199,1,-1,-1,4,9,0.2
11,1,306,3,-1,1,8,8,0.2
12,1,341,3,1,1,9,9,0.2
13,1,163,1,-1,-1,10,10,0.2
14,1,640,3,-1,1,NaN,8,0.2
15,1,341,3,1,1,2,2,0.2
16,1,640,3,1,1,2,2,0.2
17,1,199,3,1,-1,8,1,0.2
18,1,270,3,-1,1,NaN,10,0.2
19,1,640,3,1,1,3,3,0.2
20,1,306,3,1,1,3,3,0.2
21,1,199,1,1,1,2,2,0.2
22,1,128,1,1,1,3,3,0.2
23,1,341,3,1,1,9,9,0.2
24,1,640,3,-1,1,NaN,1,0.2
25,1,270,3,-1,1,5,5,0.2
26,1,306,3,1,1,4,4,0.2
27,1,341,3,-1,-1,9,9,0.2
28,1,341,3,-1,1,8,8,0.2
29,1,199,1,-1,1,3,4,0.2
30,1,270,3,-1,1,3,3,0.2
31,1,306,3,1,1,5,5,0.2
32,1,270,3,-1,1,2,2,0.2
33,1,163,1,1,1,7,7,0.2
34,1,163,1,1,1,6,1,0.2
35,1,270,3,1,1,5,5,0.2
36,1,235,3,1,1,10,10,0.2
37,1,270,3,1,1,10,10,0.2
38,1,341,3,1,1,4,4,0.2
39,1,640,3,-1,1,5,5,0.2
40,1,341,3,1,1,2,2,0.2
41,1,640,3,1,1,10,10,0.2
42,1,235,3,1,-1,8,1,0.2
43,1,235,1,1,1,9,9,0.2
44,1,341,3,1,1,10,10,0.2
45,1,128,1,-1,-1,9,9,0.2
46,1,199,1,1,1,5,5,0.2
47,1,235,3,1,1,8,8,0.2
48,1,128,1,-1,1,6,6,0.2
49,1,199,1,1,1,3,3,0.2
50,1,128,1,1,-1,8,8,0.2
51,1,270,3,1,1,5,5,0.2
52,1,128,1,-1,1,6,6,0.2
53,1,640,3,-1,-1,NaN,7,0.2
54,1,199,1,-1,1,7,7,0.2
55,1,640,3,1,1,NaN,4,0.2
56,1,306,3,1,1,1,1,0.2
57,1,640,3,-1,-1,10,2,0.2
58,1,306,3,-1,1,6,6,0.2
59,1,128,1,-1,-1,6,6,0.2
60,1,306,3,1,-1,9,8,0.2
61,1,199,1,-1,1,NaN,6,0.2
62,1,270,1,1,1,7,7,0.2
63,1,128,1,1,1,3,3,0.2
64,1,128,1,-1,1,6,6,0.2
65,1,128,1,1,1,4,4,0.2
66,1,640,3,-1,1,NaN,5,0.2
