2,246,8,8,1
2,246,NaN,5,0
2,246,4,9,0
2,188,NaN,9,0
2,188,4,4,1
2,188,NaN,7,0
2,188,4,4,1
2,188,NaN,1,0
2,188,7,7,1
2,188,5,7,0
2,188,NaN,2,0
2,188,6,7,0
2,188,6,6,1
2,188,3,3,1
2,188,3,3,1
2,140,NaN,4,0
2,140,NaN,1,0
2,140,NaN,3,0
2,140,6,6,1
2,140,9,9,1
2,140,NaN,1,0
2,140,5,5,1
2,140,6,6,1
2,140,NaN,10,0
2,140,6,2,0
2,140,4,4,1
2,140,9,9,1
2,450,5,3,0
2,450,5,2,0
2,450,5,7,0
2,450,5,8,0
2,450,5,2,0
2,450,5,1,0
2,450,5,10,0
2,450,5,10,0
2,450,5,8,0
2,450,10,7,0
2,450,5,10,0
2,450,5,1,0
3,450,4,2,0
3,450,4,7,0
3,450,NaN,9,0
3,450,4,5,0
3,450,6,9,0
3,450,5,8,0
3,450,5,5,1
3,450,4,4,1
3,450,5,1,0
3,450,4,2,0
3,450,8,1,0
3,450,5,8,0
3,362,8,1,0
3,362,4,1,0
3,362,4,4,1
3,362,4,4,1
3,362,NaN,1,0
3,362,4,9,0
3,362,6,2,0
3,362,5,3,0
3,362,NaN,3,0
3,362,4,6,0
3,362,4,4,1
3,362,7,9,0
3,246,NaN,7,0
3,246,5,3,0
3,246,5,5,1
3,246,NaN,10,0
3,246,5,8,0
3,246,7,1,0
3,246,10,10,1
3,246,5,2,0
3,246,6,6,1
3,246,5,4,0
3,246,10,10,1
3,246,5,4,0
3,140,NaN,4,0
3,140,8,8,1
3,140,6,6,1
3,140,NaN,3,0
3,140,8,8,1
3,140,6,6,1
3,140,NaN,10,0
3,140,2,2,1
3,140,10,10,1
3,140,NaN,5,0
3,140,5,5,1
3,140,2,2,1
3,100,3,3,1
3,100,9,9,1
3,100,NaN,1,0
3,100,1,1,1
3,100,4,4,1
3,100,NaN,6,0
3,100,10,10,1
3,100,NaN,7,0
3,100,9,9,1
3,100,NaN,5,0
3,100,NaN,6,0
3,100,NaN,2,0
3,188,7,7,1
3,188,5,5,1
3,188,NaN,8,0
3,188,6,6,1
3,188,6,1,0
3,188,8,8,1
3,188,NaN,9,0
3,188,1,6,0
3,188,6,6,1
3,188,5,5,1
3,188,NaN,1,0
3,188,4,4,1
3,304,10,10,1
3,304,5,2,0
3,304,10,9,0
3,304,10,2,0
3,304,4,8,0
3,304,5,3,0
3,304,10,9,0
3,304,10,7,0
3,304,10,2,0
3,304,10,10,1
3,304,10,10,1
3,304,5,7,0
3,410,10,8,0
3,410,9,7,0
3,410,10,3,0
3,410,5,8,0
3,410,10,10,1
3,410,10,7,0
3,410,5,6,0
3,410,5,3,0
3,410,NaN,9,0
3,410,5,3,0
3,410,5,7,0
3,410,5,4,0
4,410,5,10,0
4,410,8,7,0
4,410,4,5,0
4,410,5,8,0
4,410,4,8,0
4,410,5,8,0
4,410,5,4,0
4,410,5,2,0
4,410,10,7,0
4,410,5,6,0
4,410,5,7,0
4,410,NaN,10,0
4,450,6,9,0
4,450,2,3,0
4,450,10,10,1
4,450,5,4,0
4,450,4,1,0
4,450,2,6,0
4,450,4,6,0
4,450,4,5,0
4,450,4,10,0
4,450,4,6,0
4,450,5,1,0
4,450,4,10,0
4,140,NaN,7,0
4,140,NaN,3,0
4,140,1,6,0
4,140,8,8,1
4,140,8,8,1
4,140,1,1,1
4,140,8,8,1
4,140,NaN,2,0
4,140,NaN,3,0
4,140,6,6,1
4,140,9,9,1
4,140,5,5,1
4,188,7,7,1
4,188,NaN,7,0
4,188,NaN,3,0
4,188,5,7,0
4,188,3,3,1
4,188,10,10,1
4,188,6,2,0
4,188,2,2,1
4,188,6,2,0
4,188,6,1,0
4,188,5,5,1
4,188,3,3,1
4,246,10,10,1
4,246,5,2,0
4,246,7,7,1
4,246,NaN,6,0
4,246,5,7,0
4,246,6,1,0
4,246,5,4,0
4,246,8,1,0
4,246,5,5,1
4,246,5,4,0
4,246,4,9,0
4,246,5,4,0
4,304,10,5,0
4,304,NaN,5,0
4,304,NaN,6,0
4,304,5,3,0
4,304,4,9,0
4,304,5,8,0
4,304,5,8,0
4,304,4,4,1
4,304,4,4,1
4,304,5,6,0
4,304,4,1,0
4,304,4,9,0
4,362,5,9,0
4,362,10,1,0
4,362,5,3,0
4,362,10,3,0
4,362,4,9,0
4,362,5,1,0
4,362,5,5,1
4,362,10,5,0
4,362,4,4,1
4,362,4,4,1
4,362,5,1,0
4,362,4,4,1
4,100,NaN,2,0
4,100,NaN,6,0
4,100,4,9,0
4,100,NaN,10,0
4,100,10,10,1
4,100,3,3,1
4,100,NaN,5,0
4,100,NaN,2,0
4,100,NaN,9,0
4,100,NaN,9,0
4,100,2,2,1
4,100,NaN,10,0
