2,304,NaN,6,0
2,304,2,1,0
2,304,9,9,1
2,304,4,9,0
2,304,NaN,6,0
2,304,10,10,1
2,188,4,6,0
2,188,5,4,0
2,188,2,7,0
2,188,5,5,1
2,188,3,7,0
2,188,1,8,0
2,188,NaN,5,0
2,188,5,5,1
2,188,4,4,1
2,188,10,10,1
2,188,NaN,3,0
2,188,5,6,0
2,100,NaN,2,0
2,100,8,8,1
2,100,NaN,10,0
2,100,10,10,1
2,100,3,3,1
2,100,5,5,1
2,100,9,9,1
2,100,6,6,1
2,100,NaN,8,0
2,100,4,4,1
2,100,5,5,1
2,100,6,1,0
2,140,3,3,1
2,140,NaN,7,0
2,140,5,5,1
2,140,7,2,0
2,140,7,7,1
2,140,5,5,1
2,140,9,9,1
2,140,6,1,0
2,140,9,9,1
2,140,4,4,1
2,140,4,4,1
2,140,NaN,1,0
2,246,NaN,2,0
2,246,4,4,1
2,246,9,9,1
2,246,4,7,0
2,246,10,10,1
2,246,9,9,1
2,246,4,1,0
2,246,5,5,1
2,246,5,3,0
2,246,3,9,0
2,246,7,3,0
2,246,9,9,1
2,362,10,10,1
2,362,10,3,0
2,362,4,3,0
2,362,10,10,1
2,362,10,10,1
2,362,4,8,0
2,362,4,1,0
2,362,10,2,0
2,362,1,2,0
2,362,4,5,0
2,362,4,3,0
2,362,4,8,0
3,362,4,10,0
3,362,10,2,0
3,362,3,2,0
3,362,4,8,0
3,362,4,10,0
3,362,10,4,0
3,362,10,4,0
3,362,1,3,0
3,362,4,3,0
3,362,10,10,1
3,362,10,3,0
3,362,9,9,1
3,410,3,6,0
3,410,10,4,0
3,410,1,7,0
3,410,10,7,0
3,410,1,7,0
3,410,4,3,0
3,410,10,1,0
3,410,4,6,0
3,410,2,5,0
3,410,NaN,6,0
3,410,5,9,0
3,410,8,8,1
3,100,6,1,0
3,100,NaN,5,0
3,100,NaN,8,0
3,100,9,9,1
3,100,9,9,1
3,100,2,2,1
3,100,4,4,1
3,100,6,1,0
3,100,8,8,1
3,100,8,8,1
3,100,6,1,0
3,100,9,9,1
3,450,10,2,0
3,450,4,9,0
3,450,5,3,0
3,450,4,10,0
3,450,4,5,0
3,450,10,5,0
3,450,4,4,1
3,450,4,9,0
3,450,5,5,1
3,450,10,10,1
3,450,4,9,0
3,450,9,7,0
3,140,6,6,1
3,140,2,2,1
3,140,5,5,1
3,140,7,7,1
3,140,7,7,1
3,140,10,10,1
3,140,7,7,1
3,140,6,1,0
3,140,2,2,1
3,140,5,5,1
3,140,8,8,1
3,140,4,4,1
3,188,1,6,0
3,188,NaN,6,0
3,188,2,2,1
3,188,6,6,1
3,188,2,2,1
3,188,9,9,1
3,188,4,1,0
3,188,1,1,1
3,188,6,1,0
3,188,1,10,0
3,188,4,4,1
3,188,2,2,1
3,246,NaN,9,0
3,246,1,1,1
3,246,NaN,6,0
3,246,5,5,1
3,246,NaN,6,0
3,246,NaN,10,0
3,246,9,3,0
3,246,4,4,1
3,246,NaN,3,0
3,246,1,8,0
3,246,3,3,1
3,246,4,4,1
3,304,3,4,0
3,304,5,5,1
3,304,8,2,0
3,304,10,8,0
3,304,5,7,0
3,304,4,7,0
3,304,5,3,0
3,304,5,3,0
3,304,5,5,1
3,304,10,10,1
3,304,4,8,0
3,304,10,8,0
4,304,NaN,9,0
4,304,NaN,10,0
4,304,1,6,0
4,304,4,1,0
4,304,4,9,0
4,304,7,1,0
4,304,7,5,0
4,304,4,4,1
4,304,10,8,0
4,304,NaN,1,0
4,304,5,5,1
4,304,5,3,0
4,246,6,6,1
4,246,10,1,0
4,246,5,5,1
4,246,7,7,1
4,246,10,10,1
4,246,10,10,1
4,246,NaN,8,0
4,246,8,8,1
4,246,7,7,1
4,246,10,8,0
4,246,7,4,0
4,246,5,4,0
4,450,10,10,1
4,450,10,6,0
4,450,8,9,0
4,450,10,7,0
4,450,4,9,0
4,450,1,5,0
4,450,4,4,1
4,450,10,3,0
4,450,10,7,0
4,450,1,7,0
4,450,4,1,0
4,450,5,7,0
4,410,5,2,0
4,410,10,2,0
4,410,1,6,0
4,410,9,3,0
4,410,1,8,0
4,410,4,1,0
4,410,4,9,0
4,410,10,9,0
4,410,4,10,0
4,410,10,2,0
4,410,8,8,1
4,410,10,7,0
4,362,4,8,0
4,362,4,9,0
4,362,1,8,0
4,362,10,10,1
4,362,NaN,3,0
4,362,4,9,0
4,362,7,2,0
4,362,8,6,0
4,362,4,6,0
4,362,NaN,2,0
4,362,NaN,2,0
4,362,7,10,0
4,100,4,4,1
4,100,2,2,1
4,100,7,7,1
4,100,7,7,1
4,100,NaN,6,0
4,100,6,6,1
4,100,10,10,1
4,100,3,3,1
4,100,3,3,1
4,100,6,6,1
4,100,2,2,1
4,100,NaN,9,0
4,188,4,4,1
4,188,4,4,1
4,188,5,5,1
4,188,3,6,0
4,188,NaN,8,0
4,188,5,5,1
4,188,5,5,1
4,188,9,9,1
4,188,NaN,1,0
4,188,1,8,0
4,188,10,10,1
4,188,NaN,5,0
4,140,3,3,1
4,140,NaN,3,0
4,140,NaN,1,0
4,140,6,1,0
4,140,2,2,1
4,140,2,2,1
4,140,4,4,1
4,140,4,4,1
4,140,3,3,1
4,140,5,5,1
4,140,6,1,0
4,140,5,5,1
