1,1,179,2,-1,-1,9,9,0.5
2,1,250,2,1,-1,2,2,0.5
3,1,179,2,-1,-1,NaN,5,0.5
4,1,108,1,1,1,3,3,0.5
5,1,179,2,-1,-1,3,3,0.5
6,1,108,2,1,1,NaN,6,0.5
7,1,215,3,-1,-1,NaN,1,0.5
8,1,250,2,-1,-1,5,5,0.5
9,1,108,2,1,-1,5,5,0.5
10,1,64,2,1,-1,10,10,0.5
11,1,179,2,1,-1,5,5,0.5
12,1,64,2,1,1,NaN,8,0.5
13,1,640,1,-1,-1,NaN,2,0.5
14,1,250,3,1,1,7,7,0.5
15,1,250,1,1,-1,NaN,5,0.5
16,1,73,2,-1,-1,NaN,5,0.5
17,1,250,2,-1,-1,NaN,8,0.5
18,1,250,2,1,1,NaN,6,0.5
19,1,64,2,-1,-1,2,2,0.5
20,1,108,2,-1,1,NaN,4,0.5
21,1,179,1,1,1,NaN,3,0.5
22,1,144,3,-1,1,1,1,0.5
23,1,64,2,1,-1,NaN,4,0.5
24,1,73,1,1,-1,NaN,9,0.5
25,1,215,1,-1,-1,NaN,10,0.5
26,1,144,1,1,-1,NaN,7,0.5
27,1,179,2,-1,-1,NaN,2,0.5
28,1,144,1,-1,-1,NaN,9,0.5
29,1,108,2,1,-1,1,1,0.5
30,1,179,2,-1,-1,NaN,1,0.5
31,1,640,1,1,1,NaN,3,0.5
32,1,286,2,-1,-1,NaN,10,0.5
33,1,640,1,-1,1,NaN,6,0.5
34,1,73,3,1,-1,NaN,10,0.5
35,1,179,2,-1,1,NaN,7,0.5
36,1,215,1,1,-1,1,1,0.5
37,1,640,1,-1,1,6,4,0.5
38,1,640,1,-1,-1,7,3,0.5
39,1,215,2,-1,1,3,3,0.5
40,1,179,1,-1,-1,3,3,0.5
41,1,73,1,1,-1,NaN,3,0.5
42,1,640,1,-1,1,7,4,0.5
43,1,286,3,1,1,7,7,0.5
44,1,73,2,-1,1,NaN,8,0.5
45,1,144,1,1,-1,1,6,0.5
46,1,73,2,-1,1,9,9,0.5
47,1,640,1,1,-1,5,5,0.5
48,1,64,2,-1,-1,6,6,0.5
49,1,73,2,-1,1,4,4,0.5
50,1,73,1,1,-1,NaN,10,0.5
51,1,215,1,1,1,7,7,0.5
52,1,64,2,-1,1,NaN,4,0.5
53,1,250,2,1,1,3,8,0.5
54,1,250,1,-1,-1,4,4,0.5
55,1,286,2,1,1,NaN,7,0.5
56,1,640,1,-1,1,7,6,0.5
57,1,108,3,1,-1,2,2,0.5
58,1,108,1,1,1,10,10,0.5
59,1,640,1,1,-1,4,6,0.5
60,1,640,1,1,1,6,2,0.5
61,1,64,1,1,1,NaN,10,0.5
62,1,144,1,-1,1,NaN,9,0.5
63,1,250,3,-1,-1,8,8,0.5
64,1,286,1,-1,1,NaN,8,0.5
65,1,215,1,-1,1,4,4,0.5
66,1,179,1,-1,1,6,1,0.5
67,1,286,1,1,-1,5,10,0.5
68,1,144,3,1,-1,1,8,0.5
69,1,250,1,1,1,5,3,0.5
70,1,286,1,1,-1,NaN,5,0.5
71,1,215,3,1,1,7,7,0.5
72,1,108,2,-1,-1,7,7,0.5
73,1,73,2,1,1,9,9,0.5
74,1,215,2,-1,1,3,6,0.5
75,1,64,1,-1,1,NaN,8,0.5
76,1,215,3,-1,-1,7,4,0.5
77,1,144,2,-1,-1,2,2,0.5
78,1,286,2,-1,1,8,9,0.5
79,1,286,1,-1,-1,9,9,0.5
80,1,144,1,1,-1,NaN,1,0.5
81,1,64,2,1,-1,6,6,0.5
82,1,286,2,1,-1,NaN,8,0.5
83,1,73,2,-1,1,5,5,0.5
84,1,286,2,-1,1,3,2,0.5
85,1,215,3,1,1,1,1,0.5
86,1,108,2,1,-1,10,10,0.5
87,1,144,2,-1,1,NaN,1,0.5
88,1,108,3,1,1,9,9,0.5
89,1,144,2,-1,-1,7,7,0.5
90,1,64,3,1,-1,NaN,2,0.5
1,2,640,1,1,-1,5,7,0.5
2,2,215,3,1,-1,8,7,0.5
3,2,250,2,1,1,3,1,0.5
4,2,73,2,-1,1,6,6,0.5
5,2,286,2,-1,-1,6,6,0.5
6,2,286,3,-1,1,NaN,7,0.5
7,2,108,3,-1,-1,7,7,0.5
8,2,215,2,-1,-1,NaN,8,0.5
9,2,250,2,1,-1,NaN,1,0.5
10,2,250,3,-1,1,1,1,0.5
11,2,144,2,1,-1,8,8,0.5
12,2,64,2,1,1,10,10,0.5
13,2,286,2,1,1,NaN,4,0.5
14,2,108,2,-1,-1,4,4,0.5
15,2,108,2,1,1,10,10,0.5
16,2,144,2,-1,-1,NaN,3,0.5
17,2,64,2,1,-1,9,9,0.5
18,2,108,3,-1,-1,1,8,0.5
19,2,64,2,-1,-1,NaN,3,0.5
20,2,640,1,1,-1,5,6,0.5
21,2,179,1,-1,1,9,9,0.5
22,2,108,1,1,1,6,6,0.5
23,2,179,1,-1,1,2,2,0.5
24,2,108,1,-1,-1,4,4,0.5
25,2,179,1,1,-1,1,1,0.5
26,2,108,1,-1,-1,3,3,0.5
27,2,640,1,-1,-1,7,2,0.5
28,2,640,1,-1,1,4,8,0.5
29,2,286,1,1,1,7,10,0.5
30,2,179,1,1,1,6,6,0.5
31,2,73,3,1,-1,NaN,10,0.5
32,2,144,1,1,-1,10,10,0.5
33,2,64,1,1,1,7,7,0.5
34,2,640,1,-1,-1,4,6,0.5
35,2,250,1,1,1,4,4,0.5
36,2,108,1,-1,-1,5,5,0.5
37,2,250,1,-1,1,2,2,0.5
38,2,286,1,-1,1,7,4,0.5
39,2,179,1,1,-1,NaN,2,0.5
40,2,179,1,-1,-1,9,9,0.5
41,2,64,3,1,-1,NaN,10,0.5
42,2,73,1,-1,1,2,2,0.5
43,2,215,1,-1,1,4,9,0.5
44,2,640,1,-1,-1,8,4,0.5
45,2,64,1,-1,1,3,3,0.5
46,2,179,1,1,-1,9,9,0.5
47,2,64,3,1,-1,5,5,0.5
48,2,286,1,1,-1,NaN,5,0.5
49,2,250,1,1,-1,7,7,0.5
50,2,640,1,1,1,4,2,0.5
51,2,286,1,-1,1,5,3,0.5
52,2,64,2,-1,1,NaN,2,0.5
53,2,144,1,-1,1,10,10,0.5
54,2,144,1,1,1,7,7,0.5
55,2,144,1,1,1,8,8,0.5
