56,1,214,2,-1,1,4,4,0.8
57,1,285,2,-1,-1,10,10,0.8
58,1,64,2,-1,-1,7,7,0.8
59,1,143,2,-1,-1,3,3,0.8
60,1,178,2,1,1,8,10,0.8
61,1,250,2,-1,1,3,7,0.8
62,1,72,2,1,-1,7,7,0.8
63,1,214,2,-1,-1,5,5,0.8
64,1,250,2,1,-1,NaN,8,0.8
65,1,640,2,-1,-1,8,8,0.8
66,1,640,1,-1,1,2,3,0.8
67,1,72,2,1,-1,1,1,0.8
68,1,72,2,-1,1,NaN,2,0.8
69,1,214,2,-1,-1,NaN,4,0.8
70,1,285,2,1,-1,9,9,0.8
71,1,214,2,-1,1,4,4,0.8
72,1,143,2,-1,-1,NaN,2,0.8
73,1,178,2,-1,-1,8,8,0.8
74,1,640,2,1,-1,NaN,3,0.8
75,1,107,2,-1,-1,4,4,0.8
76,1,72,2,1,-1,NaN,2,0.8
77,1,285,2,1,-1,NaN,6,0.8
78,1,250,2,-1,-1,2,2,0.8
79,1,640,2,1,-1,NaN,7,0.8
80,1,214,2,-1,1,4,1,0.8
81,1,143,2,-1,-1,3,3,0.8
82,1,178,2,-1,-1,1,1,0.8
83,1,64,2,1,-1,NaN,5,0.8
84,1,640,2,1,-1,NaN,9,0.8
85,1,250,3,1,-1,NaN,10,0.8
86,1,178,2,-1,-1,8,8,0.8
87,1,64,2,1,-1,4,4,0.8
88,1,214,3,-1,1,NaN,1,0.8
89,1,214,2,-1,1,NaN,9,0.8
90,1,107,2,-1,-1,8,8,0.8
1,2,285,2,1,-1,10,10,0.8
2,2,214,2,1,-1,5,5,0.8
3,2,107,2,-1,-1,8,8,0.8
4,2,250,2,-1,-1,NaN,2,0.8
5,2,214,2,1,-1,5,5,0.8
6,2,143,2,1,1,5,6,0.8
7,2,143,2,-1,1,NaN,6,0.8
8,2,64,2,-1,-1,4,4,0.8
9,2,107,2,1,-1,7,7,0.8
10,2,72,2,1,-1,4,4,0.8
11,2,285,2,-1,-1,NaN,7,0.8
12,2,143,2,-1,-1,6,6,0.8
13,2,64,2,1,-1,NaN,8,0.8
14,2,64,2,-1,-1,2,2,0.8
15,2,143,2,-1,-1,8,8,0.8
16,2,214,2,-1,-1,7,7,0.8
17,2,107,2,-1,-1,2,2,0.8
18,2,640,1,1,-1,2,4,0.8
19,2,640,1,1,-1,NaN,2,0.8
20,2,285,2,1,-1,10,10,0.8
21,2,250,2,1,-1,3,3,0.8
22,2,285,2,-1,-1,NaN,5,0.8
23,2,64,2,-1,1,NaN,6,0.8
24,2,250,2,1,-1,NaN,1,0.8
25,2,72,2,-1,1,9,9,0.8
26,2,178,2,-1,-1,8,8,0.8
27,2,72,2,1,-1,10,10,0.8
28,2,107,2,-1,-1,9,9,0.8
29,2,72,2,-1,-1,9,9,0.8
30,2,214,2,1,-1,5,5,0.8
31,2,143,2,1,-1,4,4,0.8
32,2,214,2,-1,-1,2,2,0.8
33,2,72,2,-1,1,3,3,0.8
34,2,640,1,1,-1,NaN,9,0.8
35,2,214,2,1,1,4,7,0.8
36,2,72,2,1,-1,3,3,0.8
37,2,64,2,1,-1,9,9,0.8
38,2,285,2,1,-1,1,1,0.8
39,2,178,2,1,-1,3,3,0.8
40,2,178,2,-1,-1,NaN,9,0.8
41,2,178,2,-1,-1,8,8,0.8
42,2,250,2,1,-1,5,5,0.8
43,2,64,2,-1,-1,8,8,0.8
44,2,250,2,1,-1,10,10,0.8
45,2,143,2,1,1,NaN,7,0.8
46,2,640,2,-1,1,9,2,0.8
47,2,178,2,-1,-1,1,1,0.8
48,2,250,2,-1,-1,1,1,0.8
49,2,143,2,-1,-1,9,9,0.8
50,2,107,2,-1,-1,3,3,0.8
51,2,64,2,1,-1,NaN,1,0.8
52,2,640,2,-1,1,1,9,0.8
53,2,640,2,-1,-1,NaN,10,0.8
54,2,107,2,1,-1,7,7,0.8
55,2,72,2,-1,-1,NaN,4,0.8
56,2,250,2,-1,-1,NaN,9,0.8
57,2,107,2,1,-1,NaN,10,0.8
58,2,250,2,1,-1,1,1,0.8
59,2,143,2,-1,-1,6,6,0.8
60,2,285,2,-1,1,4,8,0.8
61,2,214,1,-1,-1,NaN,3,0.8
62,2,64,2,1,-1,NaN,4,0.8
63,2,178,2,1,-1,NaN,4,0.8
64,2,250,2,1,-1,7,7,0.8
65,2,214,2,-1,-1,NaN,7,0.8
66,2,640,3,1,-1,7,8,0.8
67,2,72,2,-1,1,7,7,0.8
68,2,143,2,-1,-1,2,2,0.8
69,2,178,2,1,1,NaN,10,0.8
70,2,178,2,-1,1,4,1,0.8
71,2,64,2,1,-1,NaN,1,0.8
72,2,285,2,1,1,1,6,0.8
73,2,72,2,1,-1,1,1,0.8
74,2,640,1,1,1,NaN,10,0.8
75,2,107,2,-1,-1,8,8,0.8
76,2,214,2,1,-1,10,10,0.8
77,2,72,2,-1,-1,4,4,0.8
78,2,107,2,1,-1,6,6,0.8
79,2,143,2,1,1,2,2,0.8
80,2,640,2,-1,-1,NaN,6,0.8
81,2,107,2,1,1,3,3,0.8
82,2,214,2,1,-1,NaN,2,0.8
83,2,178,2,-1,-1,5,5,0.8
84,2,640,2,-1,-1,6,6,0.8
85,2,285,2,-1,-1,5,5,0.8
86,2,178,2,-1,1,3,3,0.8
87,2,250,2,1,-1,3,3,0.8
88,2,285,2,1,-1,5,5,0.8
89,2,285,2,1,-1,5,5,0.8
90,2,64,2,-1,-1,4,4,0.8
1,3,107,2,-1,-1,10,10,0.8
2,3,285,2,-1,-1,NaN,9,0.8
3,3,64,2,1,-1,NaN,6,0.8
4,3,143,2,1,-1,10,10,0.8
5,3,178,2,-1,-1,6,6,0.8
6,3,178,2,1,-1,10,10,0.8
7,3,214,2,1,-1,NaN,8,0.8
8,3,178,2,-1,-1,9,9,0.8
9,3,250,2,1,-1,NaN,1,0.8
10,3,107,2,1,-1,6,6,0.8
11,3,72,3,1,-1,NaN,4,0.8
12,3,285,2,-1,1,NaN,7,0.8
13,3,250,2,-1,-1,NaN,10,0.8
14,3,640,3,1,-1,6,3,0.8
15,3,640,3,1,1,NaN,9,0.8
16,3,72,2,-1,-1,2,2,0.8
17,3,143,2,1,-1,8,8,0.8
18,3,64,2,1,-1,NaN,10,0.8
19,3,178,2,1,-1,NaN,3,0.8
20,3,285,2,-1,-1,NaN,7,0.8
21,3,178,2,-1,-1,1,1,0.8
22,3,178,2,-1,-1,5,5,0.8
23,3,214,2,-1,-1,10,10,0.8
24,3,640,2,-1,1,4,6,0.8
25,3,640,1,-1,-1,NaN,9,0.8
26,3,285,2,1,-1,NaN,4,0.8
27,3,143,2,1,-1,NaN,9,0.8
28,3,250,3,1,-1,NaN,10,0.8
29,3,640,2,-1,-1,1,1,0.8
30,3,64,2,-1,-1,7,7,0.8
31,3,250,2,-1,-1,NaN,3,0.8
32,3,640,3,-1,1,6,6,0.8
33,3,143,2,1,-1,5,5,0.8
34,3,285,3,1,-1,9,5,0.8
35,3,250,3,-1,-1,NaN,6,0.8
36,3,143,2,1,1,4,4,0.8
37,3,107,2,1,-1,9,9,0.8
38,3,640,3,-1,-1,NaN,2,0.8
39,3,214,2,1,-1,NaN,2,0.8
40,3,107,2,-1,-1,2,2,0.8
41,3,64,2,1,-1,9,9,0.8
42,3,107,2,1,-1,1,1,0.8
43,3,143,2,-1,-1,7,7,0.8
44,3,250,2,-1,-1,2,2,0.8
45,3,250,2,-1,-1,NaN,3,0.8
46,3,214,2,-1,1,NaN,7,0.8
47,3,214,2,1,-1,4,4,0.8
48,3,285,2,1,-1,NaN,5,0.8
49,3,640,1,1,-1,NaN,7,0.8
50,3,285,2,-1,-1,NaN,3,0.8
51,3,72,2,-1,-1,3,3,0.8
52,3,107,2,-1,-1,9,9,0.8
53,3,143,2,-1,1,NaN,2,0.8
54,3,107,2,1,1,1,1,0.8
55,3,72,2,-1,1,7,7,0.8
56,3,72,2,-1,-1,8,8,0.8
57,3,72,2,1,-1,5,5,0.8
58,3,72,2,1,-1,1,6,0.8
59,3,64,2,-1,-1,9,9,0.8
60,3,214,2,1,1,NaN,2,0.8
61,3,178,2,-1,1,4,8,0.8
62,3,640,1,1,1,5,6,0.8
63,3,107,2,-1,-1,1,1,0.8
64,3,640,2,1,-1,NaN,5,0.8
65,3,214,2,-1,1,5,4,0.8
66,3,285,3,1,1,8,8,0.8
67,3,285,2,-1,-1,1,1,0.8
68,3,72,2,1,-1,1,1,0.8
69,3,178,2,-1,-1,NaN,10,0.8
70,3,143,2,-1,-1,NaN,4,0.8
71,3,64,2,1,1,8,8,0.8
72,3,64,2,-1,1,3,3,0.8
73,3,214,2,1,-1,NaN,7,0.8
74,3,64,2,-1,1,4,4,0.8
75,3,143,2,1,-1,10,10,0.8
76,3,72,2,-1,-1,1,1,0.8
77,3,178,2,-1,1,4,4,0.8
78,3,285,1,1,-1,NaN,4,0.8
79,3,250,2,1,-1,8,8,0.8
80,3,143,2,1,-1,2,2,0.8
81,3,72,2,-1,-1,8,8,0.8
82,3,64,2,1,-1,7,7,0.8
83,3,107,2,1,-1,2,2,0.8
84,3,178,2,-1,-1,5,5,0.8
85,3,214,2,1,-1,6,6,0.8
86,3,64,2,1,1,8,8,0.8
87,3,107,2,-1,-1,5,5,0.8
88,3,250,2,-1,-1,NaN,3,0.8
89,3,250,3,-1,1,3,3,0.8
90,3,214,2,-1,1,NaN,5,0.8
1,4,107,2,-1,1,9,9,0.8
2,4,178,2,1,-1,1,1,0.8
3,4,250,2,1,-1,4,4,0.8
4,4,285,2,-1,-1,NaN,5,0.8
5,4,640,3,-1,-1,5,4,0.8
6,4,107,1,1,-1,NaN,6,0.8
7,4,214,2,1,-1,5,5,0.8
8,4,285,2,1,-1,7,7,0.8
9,4,285,3,1,-1,NaN,2,0.8
10,4,107,2,-1,-1,5,5,0.8
11,4,72,2,-1,-1,7,7,0.8
12,4,64,2,-1,-1,8,8,0.8
13,4,178,2,-1,-1,3,3,0.8
14,4,143,2,1,-1,3,3,0.8
15,4,178,2,-1,1,4,1,0.8
16,4,64,2,1,-1,7,7,0.8
17,4,107,2,-1,-1,5,5,0.8
18,4,640,1,-1,-1,NaN,5,0.8
19,4,107,2,1,-1,6,6,0.8
20,4,640,2,-1,1,NaN,3,0.8
21,4,640,3,-1,-1,NaN,10,0.8
22,4,285,2,-1,-1,10,10,0.8
23,4,285,2,-1,1,NaN,1,0.8
24,4,107,2,1,-1,6,6,0.8
25,4,178,2,-1,-1,NaN,7,0.8
26,4,214,2,1,-1,NaN,10,0.8
27,4,143,3,1,-1,NaN,2,0.8
28,4,72,2,-1,-1,8,8,0.8
29,4,64,2,-1,-1,NaN,9,0.8
30,4,285,2,1,-1,NaN,1,0.8
31,4,214,2,1,-1,NaN,9,0.8
32,4,250,2,-1,1,NaN,6,0.8
33,4,143,2,1,-1,NaN,8,0.8
34,4,64,2,-1,1,NaN,7,0.8
35,4,640,3,-1,1,6,6,0.8
36,4,250,2,1,-1,9,9,0.8
37,4,64,2,1,-1,4,4,0.8
38,4,72,2,1,-1,10,10,0.8
39,4,64,2,-1,-1,10,10,0.8
40,4,285,3,1,-1,NaN,7,0.8
41,4,214,3,1,-1,4,9,0.8
42,4,143,2,-1,-1,7,7,0.8
43,4,64,2,1,-1,2,2,0.8
44,4,143,2,1,-1,4,4,0.8
45,4,143,2,-1,-1,6,6,0.8
46,4,143,2,-1,-1,6,6,0.8
47,4,178,2,-1,1,NaN,10,0.8
48,4,143,2,-1,-1,4,4,0.8
49,4,64,2,-1,-1,3,3,0.8
50,4,178,2,1,-1,1,1,0.8
51,4,640,2,-1,-1,NaN,6,0.8
52,4,64,2,-1,1,6,1,0.8
53,4,178,2,1,-1,3,3,0.8
54,4,214,2,1,-1,2,2,0.8
55,4,72,2,1,1,6,1,0.8
56,4,143,2,1,-1,5,5,0.8
57,4,640,3,-1,-1,NaN,3,0.8
58,4,107,2,-1,-1,9,9,0.8
59,4,72,2,-1,1,NaN,3,0.8
60,4,72,2,1,-1,5,5,0.8
61,4,250,2,-1,-1,4,4,0.8
62,4,178,2,1,1,3,2,0.8
63,4,285,3,-1,-1,NaN,9,0.8
64,4,250,2,-1,-1,9,9,0.8
65,4,64,2,-1,-1,5,5,0.8
66,4,107,2,1,-1,3,3,0.8
67,4,250,2,1,1,3,1,0.8
68,4,72,2,1,1,6,6,0.8
69,4,285,2,1,-1,3,3,0.8
70,4,640,2,-1,-1,8,8,0.8
71,4,107,2,-1,-1,8,8,0.8
72,4,250,2,1,-1,10,10,0.8
73,4,214,2,-1,-1,NaN,2,0.8
74,4,72,2,1,-1,NaN,9,0.8
75,4,285,2,1,-1,NaN,2,0.8
76,4,214,3,-1,-1,NaN,2,0.8
77,4,250,2,1,-1,NaN,5,0.8
78,4,107,2,-1,-1,4,4,0.8
79,4,250,3,-1,-1,NaN,8,0.8
80,4,178,3,1,-1,NaN,8,0.8
81,4,214,2,-1,-1,4,4,0.8
82,4,72,2,1,-1,8,8,0.8
83,4,143,2,-1,1,10,10,0.8
84,4,640,2,-1,1,NaN,10,0.8
85,4,72,1,1,-1,NaN,8,0.8
86,4,178,2,1,-1,7,7,0.8
87,4,250,2,-1,-1,NaN,2,0.8
88,4,214,2,1,-1,NaN,4,0.8
89,4,640,2,-1,-1,NaN,7,0.8
90,4,214,2,1,1,4,1,0.8
1,5,640,3,1,-1,1,10,0.5
2,5,72,2,1,-1,1,1,0.5
3,5,64,2,1,-1,NaN,7,0.5
4,5,250,2,1,1,NaN,4,0.5
5,5,640,1,1,1,NaN,1,0.5
6,5,214,2,1,-1,7,7,0.5
7,5,214,2,1,-1,NaN,10,0.5
8,5,72,2,-1,-1,8,8,0.5
9,5,107,2,-1,1,2,2,0.5
10,5,250,2,-1,1,NaN,6,0.5
11,5,640,3,-1,1,2,2,0.5
12,5,143,2,-1,1,2,1,0.5
13,5,178,2,1,-1,NaN,3,0.5
14,5,178,2,-1,1,4,6,0.5
15,5,72,2,1,1,3,3,0.5
16,5,143,2,1,-1,1,1,0.5
17,5,72,2,1,-1,3,3,0.5
18,5,72,2,1,-1,4,4,0.5
19,5,107,2,1,1,NaN,3,0.5
20,5,107,2,-1,1,3,5,0.5
21,5,107,2,1,-1,9,9,0.5
22,5,143,2,-1,1,4,6,0.5
23,5,640,2,-1,1,4,3,0.5
24,5,285,2,-1,1,NaN,3,0.5
25,5,64,2,-1,1,9,9,0.5
26,5,214,2,-1,1,4,1,0.5
27,5,107,2,1,-1,NaN,10,0.5
28,5,640,3,-1,-1,NaN,2,0.5
29,5,214,2,1,-1,6,6,0.5
30,5,640,2,-1,-1,NaN,2,0.5
31,5,72,2,-1,1,NaN,3,0.5
32,5,178,2,1,-1,6,6,0.5
33,5,178,2,1,1,NaN,10,0.5
34,5,285,2,-1,-1,5,5,0.5
35,5,64,2,1,1,6,6,0.5
36,5,64,2,-1,1,6,6,0.5
37,5,285,3,-1,-1,NaN,8,0.5
38,5,107,2,-1,1,4,4,0.5
39,5,640,1,1,1,NaN,9,0.5
40,5,178,2,-1,-1,2,2,0.5
41,5,64,2,1,-1,10,10,0.5
42,5,143,2,-1,-1,NaN,7,0.5
43,5,143,3,1,1,10,10,0.5
44,5,285,3,1,-1,NaN,4,0.5
45,5,250,2,-1,1,4,3,0.5
46,5,250,3,1,1,5,5,0.5
47,5,250,3,1,-1,NaN,4,0.5
48,5,214,2,-1,-1,5,5,0.5
49,5,285,3,1,1,10,10,0.5
50,5,214,2,-1,1,NaN,5,0.5
51,5,107,1,1,-1,NaN,7,0.5
52,5,72,2,1,1,NaN,5,0.5
53,5,64,2,1,-1,4,4,0.5
54,5,250,2,-1,-1,1,1,0.5
55,5,640,3,-1,1,NaN,2,0.5
56,5,178,2,-1,1,NaN,5,0.5
57,5,143,2,-1,1,4,4,0.5
58,5,285,3,1,-1,NaN,7,0.5
59,5,143,2,1,1,4,8,0.5
60,5,64,2,-1,-1,9,9,0.5
61,5,178,2,1,1,10,10,0.5
62,5,178,2,1,-1,7,7,0.5
63,5,250,2,1,-1,3,3,0.5
64,5,107,2,1,-1,2,2,0.5
65,5,250,2,1,1,3,4,0.5
66,5,143,2,1,-1,2,2,0.5
67,5,640,3,-1,1,7,7,0.5
68,5,64,2,1,-1,9,9,0.5
69,5,250,2,1,-1,NaN,8,0.5
70,5,64,2,-1,-1,9,9,0.5
71,5,143,2,-1,1,NaN,8,0.5
72,5,178,2,-1,1,NaN,4,0.5
73,5,64,2,-1,1,9,9,0.5
74,5,72,2,-1,-1,6,6,0.5
75,5,214,2,1,-1,9,9,0.5
76,5,214,2,-1,-1,8,8,0.5
77,5,72,2,-1,1,NaN,5,0.5
78,5,107,2,-1,1,NaN,2,0.5
79,5,250,2,-1,-1,1,1,0.5
80,5,72,1,1,1,1,1,0.5
81,5,285,3,1,-1,NaN,10,0.5
82,5,285,2,1,1,NaN,6,0.5
83,5,640,2,-1,1,1,9,0.5
84,5,107,2,1,1,5,5,0.5
85,5,178,3,-1,-1,NaN,8,0.5
86,5,285,2,-1,-1,7,7,0.5
87,5,143,2,-1,1,3,7,0.5
88,5,285,3,1,-1,NaN,8,0.5
89,5,214,2,-1,-1,8,8,0.5
90,5,214,2,-1,-1,1,1,0.5
1,6,250,2,-1,-1,1,1,0.5
2,6,64,1,1,1,NaN,7,0.5
3,6,143,3,-1,-1,NaN,8,0.5
4,6,107,3,1,1,6,6,0.5
5,6,64,2,1,-1,10,10,0.5
6,6,72,1,1,-1,6,6,0.5
7,6,285,3,-1,-1,9,2,0.5
8,6,178,2,-1,-1,1,1,0.5
9,6,214,2,1,1,9,1,0.5
10,6,107,1,1,-1,NaN,4,0.5
11,6,107,2,-1,-1,1,1,0.5
12,6,214,2,1,1,4,7,0.5
13,6,72,2,-1,1,9,9,0.5
14,6,64,2,1,-1,8,8,0.5
15,6,285,2,1,-1,NaN,1,0.5
16,6,640,3,-1,1,NaN,4,0.5
17,6,640,3,1,1,NaN,10,0.5
18,6,178,2,1,1,3,2,0.5
19,6,143,2,1,1,4,1,0.5
20,6,178,2,-1,1,4,9,0.5
21,6,143,1,1,-1,NaN,5,0.5
22,6,107,2,1,-1,3,3,0.5
23,6,143,2,-1,-1,3,3,0.5
24,6,640,2,-1,1,NaN,2,0.5
25,6,285,2,-1,1,NaN,7,0.5
26,6,214,3,1,-1,NaN,4,0.5
27,6,107,2,-1,1,NaN,6,0.5
28,6,143,2,1,1,10,10,0.5
29,6,107,3,1,1,NaN,9,0.5
30,6,250,2,1,1,3,9,0.5
31,6,250,2,1,-1,1,1,0.5
32,6,107,2,1,1,8,8,0.5
33,6,250,2,1,-1,6,6,0.5
34,6,64,2,-1,1,2,2,0.5
35,6,178,2,1,-1,10,10,0.5
36,6,250,2,-1,1,10,5,0.5
37,6,72,3,1,1,9,9,0.5
38,6,64,2,1,-1,9,9,0.5
39,6,250,3,1,-1,NaN,2,0.5
40,6,214,2,1,-1,3,3,0.5
41,6,250,3,1,-1,NaN,1,0.5
42,6,107,2,-1,1,3,3,0.5
43,6,178,2,1,-1,9,9,0.5
44,6,72,2,-1,-1,7,7,0.5
45,6,640,3,1,1,NaN,7,0.5
46,6,250,3,1,1,5,5,0.5
47,6,143,3,1,-1,5,5,0.5
48,6,72,2,-1,1,7,7,0.5
49,6,64,1,1,1,1,1,0.5
50,6,285,2,-1,-1,8,8,0.5
51,6,640,2,-1,1,NaN,8,0.5
52,6,178,2,-1,-1,4,4,0.5
53,6,143,2,1,-1,4,4,0.5
54,6,178,3,1,1,NaN,10,0.5
55,6,214,2,1,-1,4,4,0.5
56,6,640,3,1,1,NaN,6,0.5
57,6,107,1,1,1,7,7,0.5
58,6,285,1,1,-1,NaN,2,0.5
59,6,64,1,1,1,5,5,0.5
60,6,72,1,1,-1,NaN,10,0.5
61,6,72,2,-1,1,8,8,0.5
62,6,178,2,1,1,5,3,0.5
63,6,285,2,-1,-1,7,7,0.5
64,6,64,1,1,1,4,4,0.5
65,6,143,2,-1,-1,7,7,0.5
66,6,214,2,1,1,4,6,0.5
67,6,640,2,-1,1,NaN,3,0.5
68,6,250,2,1,1,NaN,5,0.5
69,6,640,2,-1,1,1,6,0.5
70,6,72,2,1,-1,3,3,0.5
71,6,214,2,1,1,4,4,0.5
72,6,214,2,-1,-1,6,6,0.5
73,6,285,2,-1,1,8,2,0.5
74,6,640,2,-1,-1,NaN,5,0.5
75,6,72,2,1,1,10,10,0.5
76,6,178,2,-1,-1,3,3,0.5
77,6,64,1,1,1,9,9,0.5
78,6,285,2,1,1,4,2,0.5
79,6,143,2,-1,-1,10,10,0.5
80,6,214,2,1,-1,3,3,0.5
81,6,250,2,-1,1,4,5,0.5
82,6,178,2,-1,-1,8,8,0.5
83,6,107,2,-1,1,9,9,0.5
84,6,64,2,1,-1,5,5,0.5
85,6,285,2,-1,1,8,6,0.5
86,6,143,2,-1,-1,10,10,0.5
87,6,72,2,1,-1,2,2,0.5
88,6,640,2,-1,-1,NaN,8,0.5
89,6,285,2,1,-1,NaN,8,0.5
90,6,214,2,-1,-1,4,4,0.5
1,7,72,2,1,1,NaN,5,0.5
2,7,250,2,-1,-1,6,6,0.5
3,7,64,2,1,-1,3,3,0.5
4,7,72,2,-1,-1,6,6,0.5
5,7,143,2,1,-1,10,10,0.5
6,7,640,2,-1,1,1,5,0.5
7,7,107,2,-1,-1,10,10,0.5
8,7,143,2,1,1,4,8,0.5
9,7,640,3,1,1,NaN,10,0.5
10,7,285,3,1,-1,9,7,0.5
11,7,143,3,1,1,9,9,0.5
12,7,250,2,-1,1,3,5,0.5
13,7,285,3,1,-1,NaN,4,0.5
14,7,214,3,1,-1,NaN,7,0.5
15,7,640,2,-1,1,2,3,0.5
16,7,214,2,-1,1,3,3,0.5
17,7,250,3,1,1,8,8,0.5
18,7,178,3,1,1,2,2,0.5
19,7,178,2,-1,1,4,2,0.5
20,7,250,3,1,-1,NaN,8,0.5
21,7,640,2,-1,1,NaN,2,0.5
22,7,178,2,-1,1,4,8,0.5
23,7,178,2,-1,1,NaN,8,0.5
24,7,72,2,-1,-1,1,1,0.5
25,7,214,2,-1,-1,NaN,9,0.5
26,7,285,3,1,1,2,2,0.5
27,7,107,1,1,1,2,2,0.5
28,7,285,3,1,1,1,1,0.5
29,7,64,1,1,-1,3,3,0.5
30,7,178,2,-1,-1,10,10,0.5
31,7,178,2,1,-1,NaN,1,0.5
32,7,250,2,1,-1,7,7,0.5
33,7,178,2,-1,1,4,1,0.5
34,7,72,2,-1,1,4,4,0.5
35,7,107,2,1,1,9,9,0.5
36,7,64,2,-1,1,9,9,0.5
37,7,285,3,1,1,NaN,3,0.5
38,7,250,2,1,-1,5,5,0.5
39,7,214,2,1,1,4,5,0.5
40,7,64,1,-1,-1,NaN,7,0.5
41,7,178,2,1,-1,NaN,10,0.5
42,7,250,3,-1,-1,NaN,4,0.5
43,7,143,2,-1,1,1,1,0.5
44,7,214,2,1,-1,3,3,0.5
45,7,640,2,-1,1,1,6,0.5
46,7,640,3,1,-1,1,9,0.5
47,7,640,3,1,1,NaN,1,0.5
48,7,107,3,1,1,8,8,0.5
49,7,178,3,1,-1,NaN,9,0.5
50,7,214,3,1,1,6,6,0.5
51,7,640,3,-1,-1,NaN,6,0.5
52,7,72,2,-1,1,NaN,5,0.5
53,7,250,2,-1,1,NaN,3,0.5
54,7,107,2,1,-1,1,1,0.5
55,7,64,2,1,1,6,6,0.5
56,7,72,3,1,1,4,4,0.5
57,7,107,3,1,1,2,2,0.5
58,7,72,2,-1,-1,8,8,0.5
59,7,143,2,-1,-1,9,9,0.5
60,7,143,2,-1,-1,4,4,0.5
61,7,178,2,1,-1,5,5,0.5
62,7,72,1,1,-1,NaN,9,0.5
63,7,143,2,-1,1,3,7,0.5
64,7,250,3,1,-1,NaN,3,0.5
65,7,640,3,-1,1,7,7,0.5
66,7,214,3,1,1,4,4,0.5
67,7,143,2,-1,1,7,6,0.5
68,7,143,2,-1,-1,4,4,0.5
69,7,214,3,1,1,NaN,7,0.5
70,7,285,3,1,-1,NaN,8,0.5
71,7,107,1,1,1,10,10,0.5
72,7,640,2,-1,1,NaN,9,0.5
73,7,214,2,-1,1,NaN,4,0.5
74,7,64,1,1,1,NaN,4,0.5
75,7,107,2,-1,-1,2,2,0.5
76,7,250,3,1,-1,NaN,1,0.5
77,7,64,2,1,-1,2,2,0.5
78,7,214,3,1,-1,NaN,3,0.5
79,7,72,1,1,-1,NaN,2,0.5
80,7,64,2,-1,1,1,1,0.5
81,7,107,2,-1,1,10,10,0.5
82,7,143,2,-1,1,NaN,6,0.5
83,7,107,2,-1,-1,10,10,0.5
84,7,72,2,-1,-1,5,5,0.5
85,7,64,2,-1,-1,8,8,0.5
86,7,64,2,1,-1,6,6,0.5
87,7,285,3,1,1,7,7,0.5
88,7,285,2,-1,-1,NaN,7,0.5
89,7,285,3,-1,1,5,5,0.5
90,7,285,2,-1,-1,10,10,0.5
1,8,107,2,-1,1,NaN,6,0.5
2,8,143,1,-1,1,NaN,4,0.5
3,8,64,2,-1,-1,5,5,0.5
4,8,178,2,-1,1,4,3,0.5
5,8,143,3,1,-1,NaN,6,0.5
6,8,64,1,-1,-1,NaN,3,0.5
7,8,250,2,-1,-1,2,2,0.5
8,8,72,3,1,1,4,4,0.5
9,8,250,3,1,1,NaN,6,0.5
10,8,143,3,1,-1,NaN,5,0.5
